0,2013-06-03,"35,834,419","3,858,216,000",108.0,108.5,106.5,107.5,-2.00,"9,111",2013-06-03,107.5,108.0,107.5,-0.5
1,2013-06-04,"27,476,915","2,987,301,735",109.0,110.0,107.5,109.0,+1.50,"6,964",2013-06-04,109.0,109.0,109.0,0.0
2,2013-06-05,"25,581,235","2,802,975,365",109.5,110.5,108.5,109.5,+0.50,"4,331",2013-06-05,109.5,109.5,109.5,0.0
3,2013-06-06,"34,251,239","3,696,663,148",108.5,109.5,107.0,107.5,-2.00,"8,225",2013-06-06,107.5,108.5,107.5,-1.0
4,2013-06-07,"33,085,685","3,599,966,794",108.0,109.5,108.0,108.5,+1.00,"9,288",2013-06-07,108.5,108.0,108.5,0.5
5,2013-06-10,"21,941,087","2,389,739,825",110.0,110.0,108.0,108.5, 0.00,"5,544",2013-06-10,108.5,110.0,108.5,-1.5
6,2013-06-11,"37,162,875","4,039,110,540",110.0,110.0,108.0,108.0,-0.50,"7,971",2013-06-11,108.0,110.0,108.0,-2.0
7,2013-06-13,"61,059,253","6,426,059,165",106.0,107.0,104.0,104.5,-3.50,"15,038",2013-06-13,104.5,106.0,104.5,-1.5
8,2013-06-14,"41,207,256","4,344,673,136",105.0,106.0,104.5,106.0,+1.50,"8,686",2013-06-14,106.0,105.0,106.0,1.0
9,2013-06-17,"23,014,898","2,427,943,688",105.5,106.0,105.0,106.0, 0.00,"7,015",2013-06-17,106.0,105.5,106.0,0.5
10,2013-06-18,"31,676,097","3,345,414,299",105.0,106.5,104.5,106.5,+0.50,"6,753",2013-06-18,106.5,105.0,106.5,1.5
11,2013-06-19,"22,084,611","2,334,582,437",106.0,106.5,105.0,105.5,-1.00,"5,112",2013-06-19,105.5,106.0,105.5,-0.5
12,2013-06-20,"29,998,376","3,129,908,604",105.0,105.5,103.5,104.0,-1.50,"8,257",2013-06-20,104.0,105.0,104.0,-1.0
13,2013-06-21,"39,844,187","4,087,505,319",102.0,103.5,101.5,103.5,-0.50,"8,632",2013-06-21,103.5,102.0,103.5,1.5
14,2013-06-24,"54,091,378","5,489,104,333",102.5,102.5,100.0,101.0,-2.50,"12,255",2013-06-24,101.0,102.5,101.0,-1.5
15,2013-06-25,"33,897,665","3,438,163,165",101.0,103.0,101.0,101.0, 0.00,"8,672",2013-06-25,101.0,101.0,101.0,0.0
16,2013-06-26,"55,865,189","5,734,087,278",103.0,104.0,101.5,101.5,+0.50,"12,682",2013-06-26,101.5,103.0,101.5,-1.5
17,2013-06-27,"46,982,476","4,874,831,619",103.0,105.0,103.0,104.5,+3.00,"12,441",2013-06-27,104.5,103.0,104.5,1.5
18,2013-06-28,"74,514,857","8,058,161,932",106.0,111.0,105.0,111.0,+6.50,"15,111",2013-06-28,111.0,106.0,111.0,5.0
19,2013-07-01,"51,935,015","5,643,988,850",109.0,109.5,108.0,108.0,-3.00,"14,947",2013-07-01,108.0,109.0,108.0,-1.0
20,2013-07-02,"44,982,283","4,926,391,907",109.0,110.0,108.5,110.0,+2.00,"12,114",2013-07-02,110.0,109.0,110.0,1.0
21,2013-07-03,"44,740,088","4,763,771,416",107.0,107.0,105.5,107.0,X0.00,"11,083",2013-07-03,107.0,107.0,107.0,0.0
22,2013-07-04,"24,500,705","2,612,823,435",106.5,107.0,106.0,107.0, 0.00,"7,185",2013-07-04,107.0,106.5,107.0,0.5
23,2013-07-05,"28,276,621","3,076,586,844",107.5,109.5,107.0,109.0,+2.00,"8,054",2013-07-05,109.0,107.5,109.0,1.5
24,2013-07-08,"32,770,668","3,465,016,640",107.0,108.0,104.5,105.0,-4.00,"8,927",2013-07-08,105.0,107.0,105.0,-2.0
25,2013-07-09,"35,511,970","3,723,458,270",104.5,106.5,103.5,106.0,+1.00,"7,985",2013-07-09,106.0,104.5,106.0,1.5
26,2013-07-10,"22,082,402","2,339,157,112",104.5,107.0,104.5,106.0, 0.00,"6,180",2013-07-10,106.0,104.5,106.0,1.5
27,2013-07-11,"56,918,428","6,191,867,732",107.5,109.5,107.5,109.5,+3.50,"13,597",2013-07-11,109.5,107.5,109.5,2.0
28,2013-07-12,"31,046,000","3,400,554,500",109.5,110.0,108.5,110.0,+0.50,"8,347",2013-07-12,110.0,109.5,110.0,0.5
29,2013-07-15,"33,373,340","3,638,316,428",108.5,109.5,108.0,109.5,-0.50,"7,527",2013-07-15,109.5,108.5,109.5,1.0
30,2013-07-16,"35,961,041","3,873,701,928",108.5,109.0,107.0,108.0,-1.50,"7,121",2013-07-16,108.0,108.5,108.0,-0.5
31,2013-07-17,"40,121,705","4,346,512,130",108.0,109.0,107.0,109.0,+1.00,"7,538",2013-07-17,109.0,108.0,109.0,1.0
32,2013-07-18,"53,223,397","5,664,708,225",107.5,108.0,105.5,105.5,-3.50,"10,862",2013-07-18,105.5,107.5,105.5,-2.0
